time,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z
12.211725696,-1.82,0.91,-1.05,80.66693983779354,6.04807758486772,996.2851874556839,-0.5813794271999999,0.03405531263999993,-0.37985177088
12.291695104,-1.82,1.05,-0.77,91.66674402970742,40.90511556437677,980.3332559702926,-0.5873771327999999,0.041252559359999975,-0.38225085312
12.371664512,-1.6800001,1.26,-0.77,78.42836700754359,45.380929667504844,981.4286054987427,-0.58585006464,0.05274967680000003,-0.38572490304
12.451633792,-1.6800001,1.19,-1.26,23.999385364963153,50.66673495944854,983.619067131271,-0.5803529587199999,0.0717156307200002,-0.38545098624
12.531603200000001,-1.82,0.98,-1.4,71.09604488123483,9.904187207887524,1026.0958127921124,-0.5722076159999999,0.09450691200000018,-0.384
12.611572608000001,-1.89,0.98,-1.26,71.23790217379116,3.238140664990315,952.6178778764994,-0.56156975232,0.11781896063999996,-0.38452076736
12.691541888000001,-1.96,0.63,-1.26,51.80932868728989,37.19087619105573,967.8099433223267,-0.5447762035199999,0.14420882304000013,-0.38811938496000004
12.771511296000002,-1.82,0.77,-1.19,54.476278891094225,9.380466098981756,932.2851174851139,-0.5215466111999998,0.17059872768000028,-0.38635466112
12.851480704,-2.03,0.56,-0.35,73.80977365744624,-13.571632992456017,1011.0488682872312,-0.50064463647636,0.18849431242250245,-0.3855
12.931449984,-1.89,0.7,0.63,63.4283958185613,-13.761865737458066,999.6186573745806,-0.4851996450497956,0.1974500887375511,-0.3845499112624489
13.011419392,-1.82,1.05,-1.19,64.04767430693387,20.190929316857734,970.1425587425571,-0.4759022132397391,0.20132964460043482,-0.3825
13.0913888,-1.6800001,1.47,-1.33,52.85697250628632,14.237902173791161,982.8097736574467,-0.46865469541691435,0.21340884097180945,-0.3825
13.171358080000001,-1.89,1.26,-1.33,29.76166085911236,20.714402787626064,986.1904664343645,-0.45261675495920495,0.2276856386063958,-0.38359880321719964
13.251327488000001,-1.89,1.12,-1.19,37.95253705016809,5.1902615560188785,989.2381342625421,-0.4502268934858236,0.2276596597712646,-0.38157982988563227
13.331296896000001,-1.75,1.05,-1.54,18.333023881170206,-3.8572091683206704,998.9048834752546,-0.4596903677351997,0.21938285062449248,-0.38104393101581535
13.411266176000002,-1.75,1.26,-1.82,57.5243461099528,-26.047872706523144,995.3332650405515,-0.46982924825122996,0.21127743883802014,-0.384
13.491235584,-1.75,0.49,-1.26,49.38072799038389,-22.904664343645166,994.0,-0.45533421260558044,0.21006952725368025,-0.384
13.571204992,-2.1,0.28,-0.63,49.85720916832054,-20.190465138613245,994.8095348613867,-0.43970077503992505,0.2122768062506654,-0.38286159807999426
13.6511744,-1.75,0.7,7.14,49.38092966750489,-9.476042838781765,990.9523241687622,-0.42653678480427426,0.21469264529600554,-0.38165367735199723
13.73114368,-2.59,5.04,28.77,46.57139930309349,-6.190466434364499,991.619067131271,-0.4177830478329946,0.2176627235828421,-0.3804457588057193
13.811113088,-2.38,4.41,18.69,46.0,-6.809534861386778,991.1904651386133,-0.41478648249425454,0.22102432166283636,-0.38054864332567273
13.891082496000001,-2.03,3.08,19.04,43.57139450125727,-5.380929667504843,992.6190703324952,-0.41841024140566696,0.2234401609371113,-0.3853803218742226
13.971051776000001,-2.17,-0.63,25.9,43.809533565635505,-5.809533565635506,991.380932868729,-0.4173220003093461,0.2235,-0.3843220003093461
14.051021184000001,0.91,-5.6,96.39,46.42860458416033,-6.0,989.3809302772264,-0.41522816051433875,0.2226140802571694,-0.3831140802571694
14.130990592000002,-1.4,2.73,118.86,45.380929667504844,-5.190464833752421,988.1904648337525,-0.4157815181399042,0.21962464248012772,-0.38546920481769875
14.210959872,-3.08,4.97,121.94,45.80953356563548,-5.809533565635483,989.619067131271,-0.42000878736321096,0.216,-0.38879298608599827
14.29092928,-0.7,3.99,102.69,46.0,-4.380930277226488,992.4286045841602,-0.425980642691514,0.215990321345757,-0.384
14.370898688,1.6800001,-17.85,117.39,45.19046483375242,-7.238140664990298,991.3809296675048,-0.42356480341723907,0.21478240170861954,-0.384
14.450867968,-0.84000003,3.57,93.52,45.0,-3.952332171822472,991.8095335656355,-0.41929793124782494,0.21635103437608752,-0.38585103437608753
14.530837376000001,-0.91,2.03,72.8,47.42860458416033,33.429068762405024,974.1902330494909,-0.4163665708801788,0.21940031269696622,-0.3863665624343446
14.610806784000001,-1.12,1.6800001,44.52,32.618831841296,9.618593350096852,987.0002384911992,-0.41515865824577775,0.22063457118882845,-0.38515864279720713
14.690776064000001,-1.54,-2.24,10.15,15.237929384196406,5.238134262542022,992.619067131271,-0.4139507250299679,0.216,-0.3839507250299679
14.770745472000002,-1.89,-0.91,-1.54,-0.1430229208016751,-16.666976118829794,997.0476743069339,-0.41274280383589185,0.216,-0.3827428038358919
14.850714880000002,-1.26,3.92,-6.37,21.28605498742736,-23.619070332495156,990.7141835037718,-0.41443024509662546,0.2198604644568212,-0.3815348838857947
14.93068416,10.85,23.8,-20.93,35.095335656354834,-11.047462949832267,988.1904664343646,-0.417519124056301,0.222,-0.381
15.010653568,-10.22,1.33,75.18,29.71419790928065,-9.619067131270967,993.6667349594484,-0.4196190595321146,0.22123808922303959,-0.381
15.090622976,-8.19,1.82,92.68,22.333255970292583,-7.571395415839678,991.7618605544529,-0.4181444998975293,0.2189111249743823,-0.38126662507685305
15.170592256,-3.22,0.35,33.39,23.428600696906518,-9.428600696906516,991.8095335656355,-0.41331282908262235,0.2177032072706556,-0.38489037818803323
15.250561664000001,-1.47,-6.23,13.09,21.571399303093482,-7.571399303093484,995.2381342625421,-0.39742930847371194,0.22352828196898808,-0.38750942732299604
15.330531072000001,-2.38,-9.17,15.4,20.19046513861322,-8.619069722773556,991.1427908316793,-0.3878621086871239,0.2265,-0.3870747321259398
15.410500480000001,-1.54,3.22,1.47,20.0,-11.428605498742737,990.0,-0.38760276787083786,0.22145335710998912,-0.3850794464258324
15.490469760000002,-1.75,3.57,-1.33,21.61906713127101,-7.952332171822472,990.8095335656355,-0.3912013997911911,0.2077291713390819,-0.3843854143304591
15.570439168000002,-1.96,2.8700001,-1.61,22.0,-8.619069722773556,991.8095348613867,-0.37429050307412687,0.2004816441746258,-0.38800917791268713
15.650408576,-0.91,3.15,-1.82,19.57139450125733,-8.190464833752443,990.3809296675049,-0.34589218786050097,0.19218981260094029,-0.38954432640974646
15.730377856,-2.03,0.84000003,-1.33,19.809533565635483,-8.0,992.4286006969064,-0.3187031660245596,0.18599107924277325,-0.39000002
15.810347264,-1.47,1.12,-1.19,20.809534861386773,-8.0,989.7618605544529,-0.29747819496539185,0.18115939832179728,-0.39000002
15.890316555000002,-1.75,0.56,-1.19,22.619067406376235,-7.190466296811883,989.0,-0.2826470251837222,0.1746470251837222,-0.3893277392401351
15.970285696000001,-2.03,0.7,-0.84000003,19.761878542354562,-8.619060728822719,989.8095303644113,-0.26573620672543385,0.15773620672543381,-0.3844960607179399
16.050254848,-2.03,0.49,-0.42000002,21.42858537678466,-9.80952845892822,992.4285853767847,-0.24340586160132996,0.1310702447701169,-0.38291609759870077
16.130223872000002,-2.45,0.14,-0.98,18.76190415214768,-8.38095207607384,990.5714281141107,-0.22916547052498534,0.10883093371903904,-0.3856672670981181
16.210193024000002,-2.17,-0.35,-0.56,22.04760380369471,-9.619041521477884,992.4285622822168,-0.2235,0.09400187485346154,-0.3885
16.290162176000003,-1.82,0.98,-0.77,22.190481144759552,-10.809518855240448,991.3809622895191,-0.2232923514171919,0.08596175708595949,-0.3880847028343838
16.3701312,-1.4,0.42000002,-1.12,19.571456925128185,-10.190485641709396,991.0,-0.22208443602335567,0.07992218011677837,-0.38566887204671135
16.450100352,-1.19,0.42000002,-1.12,19.80951115706646,-9.190488842933542,991.8095111570665,-0.22537043956738,0.07612956043262001,-0.38325304028841334
16.530069504,-2.1,0.28,-0.84000003,20.809509251552594,-10.619018503105186,993.6190185031052,-0.22566860884491446,0.07167441320907929,-0.3849941900931905
16.610038656,-1.33,0.42000002,-0.91,20.190493644769763,-10.190493644769761,993.1904936447697,-0.22338206641506977,0.06684274668065596,-0.387
16.69000768,-1.61,-0.28,-0.21000001,20.0,-9.19049844660598,992.190498446606,-0.2200055456665176,0.06176386416629394,-0.387
16.769976832,-2.8,-2.24,0.98,19.190500352135217,-10.618999295729564,991.1905003521352,-0.21758971412588565,0.05572428531471416,-0.387
16.849945984,-3.71,-5.67,6.09,14.143019490653204,-9.381006496884401,992.6189935031156,-0.2175,0.056663060206488536,-0.3916522408259541
16.929915008000002,-5.7400002,0.77,17.78,8.9525402513921,-17.904411446937377,995.4284758491648,-0.21924194895537816,0.05961292343306724,-0.39212902552231094
17.009884160000002,-0.56,1.19,34.37,3.9525562575128337,-13.524090012020533,992.7620450060102,-0.22223667460328347,0.05860554875997472,-0.3891844390079798
17.089853312000002,-10.78,4.34,56.35,1.3810263141045984,-10.381026314104599,991.1905131570524,-0.2244263953119626,0.054860419163992244,-0.38521319361200257
17.169822336,-13.09,-3.64,70.56,-45.94997607084757,-29.427576305178302,973.1913883869199,-0.22201055647152085,0.05848416534550091,-0.3840052782181664
17.249791488,-5.25,-2.8,96.88,10.996248165295768,-8.096667365601615,986.8085411861489,-0.2195947248820942,0.06571582535371742,-0.38760791267685873
17.32976064,10.15,-4.9,138.53,42.38006754593706,2.047386196299226,996.6663406748189,-0.2208211066585377,0.06567889576960449,-0.39032110665853775
17.409729664,24.43,10.22,120.68,-14.710455678249254,-26.9504914679363,996.3810545152467,-0.222,0.06264459928534864,-0.39026306407331507
17.489698816,13.440001,14.63,112.35,68.94581447945374,58.279527691386164,898.0541855205463,-0.222,0.059673616694919406,-0.3885
17.569667968,5.39,3.43,95.83,227.18109514053572,68.66745310199101,1225.4994862027065,-0.222,0.0585,-0.38846569931557173
17.64963712,-11.27,-11.13,115.22,143.2465422777641,24.717298294866914,1005.2601874956907,-0.222,0.0585,-0.38725778198832217
17.729606144,-2.03,7.98,90.86,61.76618418883227,77.32841518596888,912.954041625517,-0.21819947127660524,0.0585,-0.38509973563830263
17.809575296000002,-4.48,7.98,33.88,-10.090436327551537,-30.22816281452441,1032.6565369101772,-0.21534195204883536,0.059816095902329294,-0.38465804795116465
17.889544448000002,-3.43,-4.2,15.54,29.42403895249712,-0.7192302336395073,1003.7192302336396,-0.21376807161362665,0.06186596419318667,-0.3865978974590826
17.969513472000003,-5.11,-1.96,13.2300005,46.856702002846056,8.952748330961619,985.9527483309616,-0.2115,0.06322163847538967,-0.38977838053955044
18.049482624,-5.6,5.39,13.16,39.90551571803588,-50.28028683014167,1018.1873855560528,-0.2115,0.06684538578633738,-0.38615461712305915
18.129451776,-11.4800005,2.8,20.79,1.5749278314195436,2.3745759516354923,996.0504962169449,-0.2115,0.06947942461621738,-0.3825308630756739
18.2094208,1.82,-1.05,23.1,19.71154810488307,28.522731071620605,976.04894637339,-0.2101047463945112,0.0705,-0.3816976268027444
18.289389952,1.89,1.19,10.64,-21.756814205751716,7.5263116615796655,993.2359382227761,-0.2085,0.0705,-0.38290554257306036
18.369359104,-0.98,0.35,-1.47,-10.33580254817874,6.856613739675985,994.7622575068826,-0.2085,0.07027308302076483,-0.3841134584896176
18.449328256,-1.12,1.05,-2.8,9.569789087346873,8.809432727074826,991.5717018187755,-0.2085,0.0678572483662658,-0.3853213758168671
18.52929728,-1.89,0.7,-2.03,17.047139626193033,12.237711700954428,991.8094279252387,-0.20952929674594079,0.06647071011599176,-0.3855
18.609266432000002,-2.8,3.64,0.35,13.952869902042401,11.38114796081696,992.8094260195916,-0.21000001,0.0645255886913516,-0.3840255886913516
18.689235584000002,-0.84000003,0.0,0.07,11.381153753195226,11.0,992.1905768765976,-0.21089025102927186,0.062109756596744135,-0.38294512199837594
18.769204608000003,-0.84000003,1.54,-4.27,7.76232671373533,11.809418321566167,992.8094183215661,-0.213,0.06015303899090652,-0.384
18.849173760000003,-1.26,1.05,-3.01,7.0,10.381167168192583,989.7623343363852,-0.213,0.06136095315066816,-0.384
18.929142912,-3.01,-0.28,-3.85,6.190586480270061,12.428240559189819,992.2376540789197,-0.21834434367794012,0.055086789011630166,-0.38506886873558804
19.009111936,-1.6800001,0.42000002,-7.56,6.0,12.190591282106272,993.0,-0.22360713429488416,0.05172321739056753,-0.386276783573721
19.089081088,-1.12,1.33,-5.11,4.3811863755682054,14.428220436647692,988.9529659389206,-0.22601530295511524,0.044214196456054414,-0.387
19.16905024,-0.84000003,1.33,-4.83,2.381192167884983,15.0,990.4282117481725,-0.22557785760031188,0.02634029127025926,-0.38738523515783096
19.249019264,-3.15,-11.83,2.52,5.237596456885155,12.571802657336134,992.6187982284425,-0.2292015957290514,0.00338989798209308,-0.3898010820510421
19.328988416,-1.61,-3.3600001,-1.05,6.809395912997142,11.190604087002857,990.5718122610085,-0.24169292345884583,-0.016235161394684845,-0.38889155763353106
19.408957568,-1.82,-0.28,-1.19,7.809394007298816,13.428182021896449,991.6187880145976,-0.257429087004773,-0.04372544729457847,-0.38931637424232857
19.488926720000002,-1.82,0.7,-1.33,8.0,12.381217777678154,991.190608888839,-0.2732913576427829,-0.07303415567843531,-0.39000002
19.568895744000002,-1.82,0.91,-1.33,9.618772618649405,10.381227381350595,991.8093863093247,-0.2880185336755044,-0.09775072857362013,-0.38907123731160514
19.648864896000003,-1.82,0.84000003,-1.33,10.809384403611006,11.61876880722201,992.809384403611,-0.3037214386896118,-0.11466154935804351,-0.3842395581247977
19.728834048,-1.82,0.84000003,-1.33,11.809381507488439,13.618763014976878,992.1906184925116,-0.31712830710335993,-0.12927633502184718,-0.3805559162445382
19.808803072,-1.82,0.91,-1.33,12.80937670565222,15.61875341130444,992.8093767056522,-0.3278475376725083,-0.1352118844181271,-0.3795
19.888772224,-1.82,0.91,-1.33,11.3812504001537,14.3812504001537,992.1906252000769,-0.3363831478762771,-0.13480842606186147,-0.3789361420206205
19.968741376,-1.82,0.91,-1.33,16.665603326712,11.571884288552,990.381256192368,-0.3447177409999615,-0.13281532229998844,-0.3790870963999846
20.0487104,-1.82,0.84000003,-1.33,32.568607835636044,8.57189869406066,991.6187342039595,-0.3567968949383242,-0.13643906848149728,-0.3839187579753297
20.128679552,-1.82,0.91,-1.33,27.096982841411275,3.953174018823308,987.143808822588,-0.37006365819360154,-0.13887521058065483,-0.3816247894193452
20.208648704,-1.82,0.91,-1.33,25.0,10.284260701292045,989.2374492005742,-0.38424625272772045,-0.14039552106064337,-0.3774179157574265
20.288617728000002,-1.82,0.98,-1.19,20.953212508463295,-0.9497199729174532,992.428072494922,-0.39753435675341253,-0.14039656432465875,-0.37681030702602375
20.368586880000002,-1.61,4.34,8.4,33.75904507330858,-42.03971284973547,993.8093555925476,-0.4065,-0.13918864739872472,-0.38043405780382583
20.448556032000003,-3.15,-1.6800001,25.2,33.76258921411534,-33.194240677634355,989.1438838211731,-0.4063073162840876,-0.13805780511477372,-0.384
20.528525184000003,2.8700001,17.710001,23.31,37.0467474762351,-20.90650504752981,994.4747959619762,-0.39422815858092763,-0.1416815524257217,-0.384
20.608494208,0.35,4.48,61.6,-17.84487323132042,-13.334578077981986,970.9102743453487,-0.3849543057113028,-0.13501920652720314,-0.3849350991840996
20.68846336,1.19,3.15,59.15,-18.05051051522109,44.65401649590773,978.7588325775776,-0.38614412546031285,-0.12792793726984358,-0.3855
20.768432512,-1.82,6.79,49.35,27.085674361875846,39.385182493785685,994.140098373618,-0.3961583871466687,-0.12800931905185406,-0.3851490680948146
20.848401536,-17.29,4.97,63.49,19.194599526218084,35.0,988.097299763109,-0.40644115277682896,-0.13973538889268408,-0.383941152776829
20.928370688,11.69,9.1,80.22,40.08933816291352,35.809333489126246,986.8093334891263,-0.40523323700651304,-0.14456705197394787,-0.382733237006513
21.00833984,-8.05,8.33,142.38,12.817458196014051,29.52535769678323,995.902633166923,-0.4011012849447883,-0.1455,-0.3825
21.088308864000002,-11.06,-17.43,153.93001,32.5170665262398,34.474603888527014,985.8601177090119,-0.39763481303893894,-0.14618259348053053,-0.3811348130389389
21.168278003,-8.82,-0.91,104.72,36.57202974692284,27.906765823076135,988.6652639238467,-0.39404744945963577,-0.147,-0.37754744945963575
