w,x,y,z,time
0.9999999637242465,-0.00010439450176017222,-0.00024109467410000432,-5.938561962321155e-05,0.0
0.9999998549937777,-0.0002088029460909894,-0.00048210388586356626,-0.00011827762558581676,0.076923136
0.999999675179422,-0.00031294181509848736,-0.0007229526924149011,-0.00017043437244756117,0.153846144
0.9999994260111738,-0.0004092499109720725,-0.0009634718597673361,-0.00022850341153305063,0.23076928
0.9999991046807957,-0.000512107650705487,-0.0012040543767584612,-0.00028042185858328405,0.307692288
0.9999987087239481,-0.0006206448938415172,-0.0014445814854983597,-0.0003324675679797788,0.384615424
0.9999982396760764,-0.0007244448713963886,-0.0016857180689719392,-0.00039265629812067004,0.461538432
0.9999976941054028,-0.0008309835313496692,-0.0019274926667384325,-0.00045389675881391786,0.538461568
0.9999970787990895,-0.0009345271102839625,-0.0021687802364046276,-0.0005152132119877519,0.6153845760000001
0.999996391380674,-0.0010372269486787458,-0.0024100318971069417,-0.0005771760056917501,0.6923077120000001
0.9999956324828907,-0.001139416244338154,-0.0026511482280025867,-0.0006388731006107606,0.76923072
0.9999948079166967,-0.0012362854159470086,-0.0028923301007622755,-0.0007001175669412105,0.846153856
0.9999939029483246,-0.0013391871339952222,-0.003133636307723377,-0.0007622122329212701,0.923076864
0.9999929100391839,-0.0014463808346843973,-0.0033764406829963293,-0.0008291575001447541,1.0
0.9999918492171967,-0.0015511445462753149,-0.0036186550450985266,-0.0008948661534939423,1.076923136
0.9999907322011053,-0.0016483646997011224,-0.003860183111521734,-0.0009578058569866466,1.153846144
0.99998954010206,-0.0017501266394703758,-0.004101085439875081,-0.0010187450275592495,1.23076928
0.9999882704620323,-0.0018535332356109796,-0.0043423813632502885,-0.0010803133775234227,1.307692288
0.9999869310127185,-0.0019558901192082714,-0.004583493858661142,-0.001141876374093579,1.3846154240000002
0.9999855212922886,-0.0020581562879694176,-0.00482443021311389,-0.0012025271735291794,1.461538432
0.9999840471797233,-0.0021577788487998615,-0.005064917977703794,-0.0012633219619747136,1.538461568
0.9999824799553504,-0.002251830497349005,-0.005311717768647628,-0.001324649427198692,1.615384576
0.9999808573386368,-0.0023518283512552656,-0.005552517587950092,-0.0013868699025799355,1.692307712
0.9999791637117221,-0.002452130018018415,-0.005793236512955443,-0.0014483133240856235,1.76923072
0.9999774069952077,-0.0025505268838161878,-0.006033487117503054,-0.001509087458988142,1.846153856
0.9999755735968958,-0.0026504599692753978,-0.006274001934468815,-0.0015697678925492616,1.923076864
0.9999736250963221,-0.0027506520987762963,-0.006520845316443187,-0.0016314414211251575,2.0
0.999971638431013,-0.002851495755156954,-0.006761819457077183,-0.0016938427269278286,2.076923136
0.9999695876933644,-0.002950756456922303,-0.0070024256213211435,-0.0017557790614441484,2.153846144
0.9999674697868555,-0.003049476199669494,-0.007242815174627581,-0.0018170556756180085,2.23076928
0.9999652831461299,-0.003147948905309226,-0.007483078316782196,-0.0018778868641795047,2.307692288
0.9999630434259715,-0.003245775681871377,-0.0077230308361173556,-0.001931713538750064,2.384615424
0.9999607336432008,-0.003341886287648841,-0.007962470760013699,-0.001990484159157584,2.461538432
0.9999583337996308,-0.0034397580930224433,-0.008202815430368418,-0.0020524492546901206,2.538461568
0.9999558241314833,-0.003541373001245134,-0.00844475890698005,-0.0021200258949732598,2.6153845760000003
0.9999532436676001,-0.0036424788486481862,-0.008686611065458276,-0.0021876047814754222,2.6923077120000003
0.9999506321060753,-0.00373869480771585,-0.008926864746119255,-0.002250910393601415,2.7692307200000004
0.9999479562298557,-0.003834866204153397,-0.009166822977200432,-0.002312572039004951,2.8461538560000004
0.9999452123083638,-0.0039303816725552755,-0.009406704080022657,-0.0023745314990480763,2.923076864
0.9999424089001402,-0.004025171117075877,-0.009646153306415326,-0.002434873066999839,3.0
0.9999395335523429,-0.004120141187632828,-0.009885673040186912,-0.0024954246651493696,3.076923136
0.9999365710053378,-0.004216330660477271,-0.010125816811013573,-0.00255819384693074,3.153846144
0.9999335176790028,-0.004314518008652876,-0.01036662105145879,-0.002622655986580481,3.23076928
0.9999304010108764,-0.004411570984439675,-0.010607166612262502,-0.0026868554365287872,3.307692288
0.9999272233733425,-0.004507487389651405,-0.010847384213825455,-0.002750412701305607,3.384615424
0.9999239699156408,-0.004603713267935919,-0.011087759556998382,-0.0028145692916173902,3.461538432
0.9999205882815282,-0.004700678177559652,-0.011334367763123828,-0.002872779630230074,3.538461568
0.9999171965743087,-0.004796767759876812,-0.011574563510095476,-0.002936067707643238,3.615384576
0.9999137466228682,-0.004891501992698144,-0.01181439317771429,-0.002998772534887701,3.692307712
0.9999102181910543,-0.00498712879946201,-0.012054444390492206,-0.003061776264232434,3.76923072
0.9999066159270295,-0.005082746761877727,-0.012294594964258236,-0.003125387236046907,3.846153856
0.9999029366680571,-0.005178798804600563,-0.012534916861849554,-0.0031895367693766247,3.923076864
0.9998991942271903,-0.005273910125292576,-0.012775035089132601,-0.00325357254068923,4.0
0.9998953075896343,-0.0053684441711085665,-0.013021098818708825,-0.00331732617716087,4.076923136
0.9998914377300101,-0.005461688714076962,-0.013260829935273596,-0.0033812867420114777,4.153846144
0.9998874852879748,-0.00555543534344327,-0.01350089903645149,-0.0034466836005337407,4.2307692800000005
0.9998834163293517,-0.005652173291371555,-0.013742129578751273,-0.003515758989126066,4.307692288
0.9998792067194959,-0.005749415499106437,-0.013989543347816862,-0.003578947936129277,4.384615424000001
0.9998750085379741,-0.005845913352583511,-0.01423033340849757,-0.003645573938830266,4.461538432
0.9998707695855472,-0.005940257441213858,-0.014470376784843744,-0.0037102109970148125,4.538461568000001
0.99986638158846,-0.006033575993505193,-0.014716259615003629,-0.0037744712046606527,4.615384576
0.9998620347815965,-0.006125486835186921,-0.014955471293263056,-0.0038371463138278826,4.692307712
0.9998576187987656,-0.006217291225613678,-0.015194673301187131,-0.0038999132231647047,4.76923072
0.9998531331186706,-0.0063091360455994686,-0.015433873100960144,-0.003962645106421991,4.846153856
0.9998484916398349,-0.006400160112854469,-0.015678967375314417,-0.0040251333046958,4.923076864
0.9998438640192091,-0.006492029990235737,-0.015918196148616275,-0.0040880510169632655,5.0
0.9998391591889991,-0.00658393042334128,-0.016157609618115652,-0.004152019249031293,5.076923136
0.9998343849977704,-0.006675830309740589,-0.01639700744770798,-0.004215923690642727,5.153846144
0.9998295419457763,-0.0067675187866435525,-0.016636386964716532,-0.004279996580773953,5.2307692800000005
0.9998245108179459,-0.006859661153895297,-0.016882210366572926,-0.004345525244151846,5.307692288
0.9998193740884121,-0.006953652231404368,-0.01712869787494008,-0.004412893292300694,5.384615424000001
0.9998141501377353,-0.007048505091706015,-0.017375439153743087,-0.004480834134914294,5.461538432
0.9998088922256162,-0.007142804139991283,-0.017621879271302373,-0.004541887994163071,5.538461568000001
0.9998036790843032,-0.0072345748414263545,-0.017861530055138703,-0.0046075981210256835,5.615384576
0.9997984178194841,-0.007324965568142518,-0.018100745728006098,-0.004672430756216392,5.692307712000001
0.999793064043182,-0.00741643112783027,-0.01834041202322422,-0.004738663027732465,5.76923072
0.9997876273166844,-0.007508097270177681,-0.018580334243954316,-0.004806237534611853,5.846153856
0.9997821310885802,-0.007600994077234231,-0.01882055241494451,-0.0048684753066391565,5.923076864
0.9997765768298975,-0.007692799526278699,-0.01906055624876367,-0.004930765987984905,6.0
0.9997709428994243,-0.0077838626971503165,-0.019300207805530763,-0.004997518801526782,6.076923136
0.9997652719672203,-0.007873807267832942,-0.01953922371209536,-0.005061903213953432,6.153846144
0.9997596035015295,-0.00796097942249496,-0.01977746541992787,-0.005119558053475299,6.2307692800000005
0.9997538245875259,-0.008050047638653274,-0.0200164940810611,-0.005179471047544001,6.307692288
0.9997478905870564,-0.00814181257959102,-0.020256523919215095,-0.005247798906229857,6.384615424000001
0.9997417807731663,-0.008232510278541615,-0.020502312246640786,-0.005315330991855255,6.461538432
0.9997357355171607,-0.008322747874655166,-0.020741795717382494,-0.0053822772313477825,6.538461568000001
0.9997296242618413,-0.008412715580078563,-0.020981209125060823,-0.005449169982367562,6.615384576
0.9997234916749443,-0.008500162637572141,-0.02121979390701596,-0.005514324522181384,6.692307712000001
0.9997173139061767,-0.008586377114106513,-0.021457971172367345,-0.005578698543504417,6.76923072
0.9997110228508688,-0.008674773889556705,-0.021696903126345084,-0.005644774854742294,6.846153856000001
0.9997046342285859,-0.008763832777149249,-0.02193631382301382,-0.0057129390686405735,6.923076864
0.9996981889602757,-0.00885201656265287,-0.022175511560668697,-0.005780958341156266,7.0
0.9996915443735546,-0.008940157657895596,-0.02242068848890028,-0.005848283231238696,7.076923136
0.9996849463701338,-0.009029074918683613,-0.022660064279666173,-0.005916527182133877,7.153846144
0.9996782825878556,-0.009117638239764815,-0.022899375167001686,-0.005984865252046088,7.23076928
0.9996716097812905,-0.009202859302670676,-0.02313774001573782,-0.0060518563187351385,7.307692288
0.9996648239323223,-0.009289994339898697,-0.02337679505637428,-0.006120559648920313,7.384615424000001
0.9996579289962566,-0.009378004933377086,-0.023616459464638247,-0.006191999736746039,7.461538432
0.9996509034577697,-0.009468576469778694,-0.02385700211266943,-0.006265838004338043,7.538461568000001
0.9996437532867334,-0.00956153912408736,-0.02409828602886684,-0.006341616108067397,7.615384576
0.9996364900402247,-0.009657111596939636,-0.0243401042831462,-0.006417733178425037,7.692307712000001
0.9996291791089079,-0.00975168018365173,-0.0245815708232232,-0.006492717729072809,7.76923072
0.9996217598335115,-0.009848920168269468,-0.024823480497982178,-0.006567408532960807,7.846153856000001
0.9996141934271606,-0.009949726225488356,-0.025066313042179888,-0.006644335743794535,7.923076864
0.9996063912079755,-0.01005732521416907,-0.025311029435857915,-0.006727901203337104,8.0
0.9995982310979059,-0.010170265720755347,-0.025563136763488054,-0.006816752886652353,8.076923136000001
0.9995900369353106,-0.010288241128881265,-0.02581013048383075,-0.006909943454626587,8.153846144000001
0.9995815214149357,-0.010409660327253625,-0.026063879019844305,-0.007006798706446937,8.23076928
0.999572887423171,-0.010534639016984015,-0.026318104045442332,-0.007100810428377959,8.307692288
0.9995643042040963,-0.010658288922138824,-0.026566126604649073,-0.007200246902642862,8.384615424
0.9995556367284983,-0.010781744111068671,-0.026814124061805007,-0.007299714310002434,8.461538432000001
0.9995468724607881,-0.010905579285975743,-0.027062184937452383,-0.007399745989239312,8.538461568
0.9995379849384268,-0.011030861973957572,-0.02731048134922596,-0.007501623678527521,8.615384576
0.999530139736569,-0.011167317265095487,-0.027516468656998253,-0.007591754470753911,8.692307712
0.9995729507905426,-0.012215333143095407,-0.025724517933342843,-0.006553690653967838,8.769230720000001
0.9995280752649991,-0.01131896238650012,-0.027460937977612815,-0.007836117210018577,8.846153856
0.9994690457187846,-0.011633948744693517,-0.02821703481933698,-0.011405123085365712,8.923076864
0.9994304059654819,-0.01146631503820567,-0.02869985875519669,-0.013553794986946567,9.0
0.9994114636826253,-0.011068355487648923,-0.02937281673316814,-0.013836741079865015,9.076923136
0.9994539610921083,-0.010246802717757492,-0.029039329057616116,-0.011979151023388226,9.153846144
0.9994968204832574,-0.009455594011772431,-0.02885469065300822,-0.00917084582048912,9.23076928
0.9995043891398565,-0.00951261906655102,-0.028980281055052355,-0.00778649334597276,9.307692288
0.9995356682069564,-0.009635064784182723,-0.028838045602841478,-0.0019951527475250055,9.384615424
0.9994786635888971,-0.011348457104536639,-0.029809195871999643,0.005002538691835173,9.461538432
0.9994172796003095,-0.011971511105611019,-0.029581672377923345,0.012112341536234044,9.538461568
0.9993099495710509,-0.01224851787818769,-0.02909375883055452,0.019574261038430504,9.615384576
0.9990544833287244,-0.013041042412112422,-0.029347777476230023,0.029304922978685824,9.692307712
0.9987584752323265,-0.012950820482617411,-0.029713044800996128,0.03782749488241395,9.76923072
0.9984421011026721,-0.013119290196804446,-0.029721316330017136,0.045364064258225256,9.846153856
0.9982976343574209,-0.013001750250903615,-0.029558490541965556,0.04857039595958537,9.923076864
0.9982900092516528,-0.012573302169344106,-0.029569887963163094,0.04883227648532794,10.0
0.9982309364036196,-0.013223187515730131,-0.02913026306331681,0.050115593307257546,10.076923136
0.998202680910882,-0.013687904262306668,-0.028764256022366576,0.050760877402913684,10.153846144
0.9981153121567966,-0.014010500694139614,-0.029588068763866503,0.05190448627300437,10.23076928
0.9978295109286862,-0.01441402651347248,-0.030551085872136167,0.05652551734855128,10.307692288
0.9975581150706562,-0.014643631661271793,-0.03063075496668739,0.06103382634751853,10.384615424
0.9974623808524877,-0.014737260673633306,-0.03099269893378401,0.06237839806153899,10.461538432
0.9974585602224558,-0.014885832569316157,-0.03125372890047596,0.06227388744473554,10.538461568
0.9974544461112005,-0.015034511159547568,-0.03152086295642411,0.06216933814730596,10.615384576
0.9974503812716065,-0.015183061050772828,-0.03178182381419304,0.062065507597208844,10.692307688
0.9974460317730216,-0.015330509759139802,-0.032048836351620556,0.0619617725640954,10.77227712
0.9974416321368436,-0.015478070886101373,-0.03231589625101324,0.06185711479957712,10.852246528
0.9974371795067755,-0.015626173383531977,-0.03258302127574813,0.06175145639983373,10.932215808
0.9974326197637193,-0.01577471158397509,-0.03285015217327119,0.06164572173248386,11.012185216
0.9974279017070545,-0.015921498422457884,-0.0331171268186229,0.061541390100689576,11.092154624
0.9974230386416735,-0.016067165491154854,-0.0333839802493493,0.06143808299907727,11.172123904
0.9974177002227524,-0.01621310601239799,-0.03365072799699471,0.06134081007827301,11.252093312
0.9973715100909001,-0.01638832336982453,-0.033833057033066355,0.061942053307271795,11.33206272
0.9970571330915202,-0.016274164017100707,-0.033387355640441804,0.06706347306993415,11.412032
0.9968768877995823,-0.01696184389618987,-0.03236150351996996,0.07001070998488255,11.492001408
0.9965514371345089,-0.01800422302173325,-0.032233628528369744,0.07431066067815381,11.571970816
0.9961303390642806,-0.018617017415804366,-0.033057691888084176,0.07927763407956524,11.651940096
0.995951493397014,-0.018223922005503036,-0.033537987857258075,0.08138620790700028,11.731909504
0.9958505555424544,-0.01806364745622422,-0.034151920771870604,0.08239552156491263,11.811878912
0.9958281028253153,-0.018269156289022374,-0.0344074784650474,0.08251516816620905,11.89184832
0.9958294563855459,-0.018412141809160513,-0.03460441271069404,0.0823845947360024,11.9718176
0.9958261942188991,-0.018542060413033527,-0.03487352745040802,0.0822813465270752,12.051787008000002
0.9958323322679233,-0.018689939015304562,-0.03510889512154992,0.08207324577946404,12.131756416
0.9958265484660876,-0.018838421689552864,-0.0353727179057337,0.0819961588510527,12.211725696
0.9958195714362491,-0.01897864590515649,-0.03562360884321117,0.08193992090011816,12.291695104
0.9958137001071312,-0.019110107930316266,-0.03585562252604221,0.08187950162956723,12.371664512
0.9958114611944454,-0.019244121478561728,-0.036095087630458676,0.08177005681330593,12.451633792
0.9958095665641669,-0.01940943282782548,-0.03635451601121489,0.08163902389285702,12.5316032
0.9958070342218763,-0.01959087346212084,-0.03661380968757873,0.08151059570009023,12.611572608
0.9958041248933165,-0.019774328697951288,-0.03690360172960429,0.08137103261839558,12.691541888
0.9958018674383561,-0.019966645461630666,-0.03717784737667091,0.08122672921969327,12.771511296000002
0.9957928686102328,-0.020192942832324198,-0.03746778223561771,0.08114784765549135,12.851480704
0.9957778362451473,-0.020416623469487565,-0.03774139092578197,0.08114955169331112,12.931449984
0.9957772382538241,-0.02062159158999256,-0.037988275136109355,0.08098970729707483,13.011419392
0.9957795145007347,-0.020824590532140225,-0.03819595344633361,0.08081190549773941,13.0913888
0.9957811764049376,-0.021051008546838102,-0.038420861564608486,0.08062593350400832,13.17135808
0.9957811546418859,-0.021281589368934126,-0.038656830797777014,0.08045269073608903,13.251327488
0.9957832115100165,-0.021498826609900087,-0.038898963041097266,0.08025251898553018,13.331296896
0.9957872471337835,-0.021716008575751466,-0.039124509131089606,0.08003403152728217,13.411266176000002
0.995784667091186,-0.02193092387207178,-0.03941547955209207,0.07986458123531294,13.491235584
0.9957762996583062,-0.02217897785321418,-0.039725147492886505,0.0797468910796304,13.571204992
0.9957159040467863,-0.022425827878641405,-0.039980556193598485,0.08030240219756062,13.6511744
0.9955143225296077,-0.022853186465346974,-0.03982157252504914,0.08272368384222464,13.73114368
0.9953794663082296,-0.02322478969434877,-0.03973514612855871,0.08427007391559192,13.811113088
0.9952355304445322,-0.023557357098937175,-0.03976091716103978,0.08585079693174962,13.891082496
0.9950231968075375,-0.023898482981819326,-0.040095635971644374,0.08803431320857558,13.971051776
0.9942208100783769,-0.024180026849333788,-0.04068978679805809,0.09635688018501906,14.051021184
0.9931658902124564,-0.02481068794747488,-0.040530192615027834,0.10659853549022506,14.130990592000002
0.9919774065541901,-0.025616369147821023,-0.04018179140171109,0.11708992338136934,14.210959872
0.9908919805024156,-0.02613675283736064,-0.03993347168724233,0.12591771506076255,14.29092928
0.9894813016317082,-0.026263104135767747,-0.04151006717565934,0.13606585686882117,14.370898688
0.9883395992908599,-0.02677612623149403,-0.04131791278921322,0.14408575786787658,14.450867968
0.9874005548965488,-0.027190253572972185,-0.04130731862687658,0.15031480209374884,14.530837376
0.9868032152695508,-0.027527000907006556,-0.04139388412801686,0.15410459081915315,14.610806784
0.9866446412269931,-0.027725634763918944,-0.041905653012234687,0.15494372320495683,14.690776064
0.986647287397978,-0.027939222818716216,-0.04233400107632366,0.15477196920427083,14.770745472000002
0.9867343348927333,-0.02814656786104712,-0.042349514896676446,0.15417406282982432,14.850714880000002
0.9871169145159938,-0.0275187767317156,-0.040527025737191726,0.15231701870937178,14.93068416
0.986066892062373,-0.028745566088802257,-0.04068853715774662,0.15871427079078035,15.010653568
0.9847271721139861,-0.029865338946166695,-0.040733836822826885,0.16661696362529851,15.090622976
0.9842202855556689,-0.030326874855335396,-0.04098606571543647,0.1694427708088967,15.170592256
0.9839899450091756,-0.030473243501732312,-0.04182975832716869,0.17054454218653348,15.250561664
0.9837098667257012,-0.030666360583812773,-0.04293215699406674,0.17184674082124246,15.330531072
0.9836854486060467,-0.030920554465140013,-0.04299585374860984,0.1719250245680286,15.41050048
0.9837029245902559,-0.031179817761544687,-0.04304221116262665,0.1717665368317298,15.490469760000002
0.983721209347947,-0.03144571331709294,-0.043152550746389136,0.17158556686700643,15.570439168000002
0.9837465876753355,-0.031627069772855385,-0.04322318184226304,0.17138884516253408,15.650408576
0.983752909761949,-0.031874963151093935,-0.043506741400280595,0.1712348174634586,15.730377856
0.9837597713508862,-0.03208216070887672,-0.04375680524032138,0.17109292571892817,15.810347264
0.9837635296696837,-0.03230496321378838,-0.04405912200352033,0.17095174995266868,15.890316555000002
0.9837611235854206,-0.03255132320615249,-0.04435363711347841,0.17084267018015464,15.970285696
0.9837505685493757,-0.03278522430967748,-0.04466728948876692,0.1707769925823458,16.050254848
0.9837448781956488,-0.03303393932258457,-0.04502098012427962,0.17066893339242872,16.130223872000002
0.9837311394435853,-0.033241137227329284,-0.04541259973538053,0.17060412618144233,16.210193024000002
0.98372636484586,-0.03343030632301727,-0.04568594403180735,0.17052169435066597,16.290162176000003
0.9837254864456326,-0.033568249709710445,-0.04600241165065628,0.17041454765087855,16.3701312
0.9837249294734829,-0.033683683556038395,-0.04631591477833645,0.1703100367938833,16.450100352
0.9837166806578042,-0.033872248499750394,-0.04665419616174547,0.17022793236617792,16.530069504
0.9837121100566003,-0.03399145350978147,-0.04696924240641973,0.17014392696787803,16.610038656
0.9836932571588641,-0.034121794706225596,-0.047346392794743966,0.17012230316903384,16.69000768
0.9836446980943756,-0.03432468095605173,-0.047905721051103245,0.17020565818639496,16.769976832
0.9835025493341845,-0.03457572552373275,-0.04875762292623243,0.1707335610366372,16.849945984
0.9832054755418097,-0.03515359818599547,-0.049051760905639036,0.17223571682795008,16.929915008000002
0.9826708913927031,-0.03536097229249871,-0.04918077257231587,0.17518211226375113,17.009884160000002
0.9817652441974316,-0.036582412919816,-0.049127059374390596,0.1799590630897662,17.089853312000002
0.9805622310504614,-0.03795345310680348,-0.049746436543393134,0.18596380961317613,17.169822336
0.9789083248588154,-0.03876935531752155,-0.05007695346523477,0.19423626680414854,17.249791488
0.9764844915257315,-0.03840503777935985,-0.05017919627321562,0.20611923526025816,17.32976064
0.9743654104266367,-0.03703252161226281,-0.04878983043283316,0.21647215006440143,17.409729664
0.9722849376373088,-0.036592552863059145,-0.04725144315945602,0.22603160451124377,17.489698816
0.9703766312165057,-0.03654723334609878,-0.04687146928312824,0.2341720706892526,17.569667968
0.9678737354073772,-0.037706953032162364,-0.048000853689603586,0.24391501808349142,17.64963712
0.9659193549722817,-0.03836566988214098,-0.04739234085043345,0.251558822332158,17.729606144
0.9651687460303482,-0.03905492146434696,-0.04703232331716022,0.25438546609232476,17.809575296000002
0.9647747252284318,-0.039293570789046994,-0.04773682245015184,0.2557087027017514,17.889544448000002
0.9644345112666938,-0.03970818464198707,-0.04829774983383148,0.25682028913463967,17.969513472000003
0.9641222025443018,-0.04035975077499323,-0.04825213408862631,0.2578976553487795,18.049482624
0.9636041711001825,-0.04146222694097734,-0.04852966984368607,0.2596011485342233,18.129451776
0.9630626122241281,-0.04135351596877856,-0.0488202779043652,0.2615661907020842,18.2094208
0.9628114509935328,-0.04125232800772058,-0.04896670726930985,0.262477840681596,18.289389952
0.9628233944144561,-0.04132021106219623,-0.049292979103516675,0.26236225631195625,18.369359104
0.9628685272530155,-0.041403876711582646,-0.049568053589137656,0.26213150570323573,18.449328256
0.9628917505222252,-0.04154331268409418,-0.04988702504595998,0.26196357510070006,18.52929728
0.9628697614592853,-0.041835330344174006,-0.04997091997128062,0.26198193594131036,18.609266432
0.9628451521288686,-0.041875802213563844,-0.05031655928426575,0.261999759680614,18.689235584
0.9629261580809506,-0.041929981896108484,-0.05054830523893091,0.26164854201604826,18.769204608000003
0.9629745859885745,-0.0420155352161884,-0.05082638969621058,0.2614026006968557,18.849173760000003
0.9630291044779141,-0.0422065143214849,-0.05125811866876147,0.2610864978275134,18.929142912
0.9631753683206689,-0.042281498600677245,-0.051613690743832104,0.2604640314212793,19.009111936
0.9632713189470984,-0.04233245049391779,-0.05186939127107464,0.2600497951898171,19.089081088
0.9633608657956597,-0.04234343515682915,-0.05211352711067909,0.25966720248163994,19.16905024
0.9632130444480191,-0.04226488268244174,-0.05348293507586722,0.2599497765967266,19.249019264
0.9631882401674063,-0.042221166926644786,-0.054113077815700586,0.25991837541020313,19.328988416
0.9631773611309699,-0.04225027279055794,-0.05448114083950852,0.25987706852804515,19.408957568
0.963171093423822,-0.04229074451621324,-0.0547584810307464,0.25983542190438286,19.48892672
0.9631629428708808,-0.04233067104931305,-0.05501089887916611,0.25980581358646615,19.568895744
0.9631519881018843,-0.042367495992911564,-0.05526400741134004,0.2597867059406962,19.648864896000003
0.9631390026845578,-0.04240285306293637,-0.05551227662350487,0.2597761472960789,19.728834048
0.9631253479366464,-0.042440112321126926,-0.05575283827699303,0.25976917071150635,19.808803072
0.9631111527286228,-0.04247988108153078,-0.05599391838996293,0.25976344680570596,19.888772224
0.9630967702545231,-0.04252311477807171,-0.05623681483085175,0.25975722606418067,19.968741376
0.963081927522619,-0.042567126343975185,-0.05648680326812208,0.2597508069105491,20.0487104
0.9630661670005823,-0.042616270610621655,-0.056730335746789394,0.25974810964491163,20.128679552
0.9630494528707465,-0.04266588347201067,-0.05697225019759763,0.25974898733263757,20.208648704
0.963028829915015,-0.04272373680584794,-0.05720873254132538,0.25976396206340213,20.288617728
0.9628073781177708,-0.04290305684793508,-0.05712833641208519,0.2605717435446031,20.36858688
0.9621655936718325,-0.043155755189814744,-0.057525517943621436,0.2628036642313893,20.448556032000003
0.9616820120095593,-0.043330921833215144,-0.05616100777186746,0.26483217364281425,20.528525184000003
0.960220646820252,-0.04359726119391083,-0.05581632654764969,0.2701113213606802,20.608494208
0.9587876314959801,-0.043732484250878736,-0.05556616282998295,0.2751838459283665,20.68846336
0.9575737929741438,-0.044164721954054575,-0.05512454486769809,0.27939791140407955,20.768432512
0.9559189038995638,-0.04591332672969616,-0.055152084726445456,0.28472664635821443,20.848401536
0.9539432576299174,-0.04542479371665331,-0.0540452814154078,0.29156124038518894,20.928370688
0.9502023611628668,-0.0468520943239958,-0.0532509351143587,0.3034545962865195,21.00833984
0.9458593038986974,-0.0478933335095472,-0.054616073677404155,0.31634394308992136,21.088308864
0.9428316014568249,-0.04896842194571851,-0.05475371976551798,0.32507336882363047,21.168278003
